tc,beta,r_squared,slope,intercept,fit_points,is_valid
1.00000000,0.00000000,-inf,0.00000000,0.00000000,0 ,false
1.00010000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00020000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00030000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00040000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00050000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00060000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00070000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00080000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00090000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00100000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00110000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00120000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00130000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00140000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00150000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00160000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00170000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00180000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00190000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00200000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00210000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00220000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00230000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00240000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00250000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00260000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00270000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
1.00280000,0.00000000,-inf,0.00000000,0.00000000,1 ,false
